ITEM_LEVEL,NORMAL_DIL,NORMAL_Rate,MAGIC_DIL,MAGIC_Rate,NOBLE_DIL,NOBLE_Rate,DIVIN_DIL,DIVIN_Rate,Deka_Rate,SocketStone_Rate,Agate_Rate
125,1072000,66,2680000,65,4464000,65,7136000,65,70,3,6
126,1104000,65,2760000,65,4600000,65,7360000,65,70,3,6
127,1144000,65,2848000,65,4744000,65,7584000,65,70,3,6
128,1176000,65,2936000,65,4888000,65,7816000,65,70,3,6
129,1216000,65,3024000,65,5040000,65,8056000,65,70,3,6
130,1248000,65,3120000,65,5192000,65,8304000,65,70,3,6
131,1288000,65,3208000,65,5344000,65,8552000,65,70,3,6
132,1328000,65,3304000,65,5504000,65,8808000,65,70,3,6
133,1368000,65,3408000,65,5672000,65,9072000,65,70,3,6
134,1408000,65,3504000,65,5840000,65,9336000,65,70,3,6
135,1448000,65,3608000,65,6008000,65,9616000,65,70,3,6
136,1488000,65,3712000,65,6184000,65,9888000,65,70,3,6
137,1528000,65,3816000,65,6360000,65,10176000,65,70,3,6
138,1576000,65,3928000,65,6544000,65,10472000,65,70,3,6
139,1616000,65,4040000,65,6728000,65,10768000,65,70,3,6
140,1664000,65,4152000,65,6920000,65,11072000,65,70,3,6
141,1712000,65,4272000,65,7112000,65,11384000,65,70,3,6
142,1760000,65,4392000,65,7312000,65,11704000,65,70,3,6
143,1808000,65,4512000,65,7512000,65,12016000,65,70,3,6
144,1856000,65,4632000,65,7720000,65,12352000,65,70,3,6
145,1904000,65,4760000,65,7936000,65,12696000,65,70,3,6
146,1960000,65,4888000,65,8152000,65,13032000,65,70,3,6
147,2008000,65,5024000,65,8368000,65,13384000,65,70,3,6
148,2064000,65,5160000,65,8592000,65,13744000,65,70,3,6
149,2120000,65,5296000,65,8816000,65,14112000,65,70,3,6
150,2176000,65,5432000,65,9056000,65,14480000,65,70,3,6
151,2232000,65,5568000,65,9273600,65,14848000,65,70,3,6
152,2288000,65,5704000,65,9499200,65,15216000,65,70,3,6
153,2344000,65,5840000,65,9724800,65,15584000,65,70,3,6
154,2400000,65,5976000,65,9950400,65,15952000,65,70,3,6
155,2456000,65,6112000,65,10176000,65,16320000,65,70,3,6
156,2512000,65,6248000,65,10401600,65,16688000,65,70,3,6
157,2568000,65,6384000,65,10627200,65,17056000,65,70,3,6
158,2624000,65,6520000,65,10852800,65,17424000,65,70,3,6
159,2680000,65,6656000,65,11078400,65,17792000,65,70,3,6
160,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
161,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
162,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
163,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
164,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
165,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
166,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
167,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
168,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
169,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
170,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
171,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
172,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
173,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
174,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
175,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
176,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
177,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
178,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
179,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
180,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
181,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
182,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
183,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
184,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
185,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
186,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
187,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
188,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
189,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
190,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
191,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
192,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
193,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
194,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
195,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
196,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
197,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
198,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
199,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
200,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
201,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
202,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
203,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
204,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
205,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
206,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
207,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
208,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
209,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
210,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
211,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
212,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
213,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
214,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
215,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
216,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
217,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
218,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
219,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
220,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
221,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
222,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
223,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
224,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
225,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
226,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
227,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
228,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
229,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
230,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
231,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
232,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
233,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
234,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
235,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
236,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
237,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
238,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
239,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
240,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
241,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
242,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
243,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
244,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
245,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
246,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
247,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
248,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
249,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
250,2736000,65,6792000,65,11304000,65,18160000,65,70,3,6
251,2736000,30,6792000,30,11304000,30,18160000,65,30,3,6
