PosY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1
ItemIndex,2423,2573,2673,2890,2923,2403,3023,2973,2523,3073,3123,3203,3,153,53,203,103,100,503,503,504,255,253,403,303,453,353,503,653,553,703,603,753,903,803,953,853,1003,1153,1053,1203,1103,1253,1403,1303,1453,1353,4001,3803,3805,4648,55503,55003,3803,3803,3809,51601,3805,4012,62005,4023,4047,4039,4359,4334,4340,4644,4627,4632,4637,4938,4928,4931,4922,5222,5236,5239,5523,5537,5603,5614,5619,5642,4067,4353,4658,4966,5258,5551,4034,43772,43762,43752,43742,43732,45340,46001,15107,16637,15647,17107,16177,38200,38380,38290,38110,38020,38650,38830,38740,38560,38470,30200,30360,30460,30300,1314,1575,1442,1176,1032,21720,48802,48813,48824,48840,2554,2834,2711,2376,2254,21912,22120,22230,48843,48859,48869,48882,36066,36031,36068,36045,36077,36136,36105,36097,36125
StackCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PosX,2,2,2,2,4,2,2,2,2,4,2,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,4,2,2,2,2,3,3,4,3,5,1,4,3,2,3,3,3,3,3,4,4,4,3,3,3,1,3,3,3,1,3,1,3,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,2,3,3,3,3,1,4,3,3,3,3,2,3,3
PosY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,2,2,2,2,2,1,2,2,2,2,2,2,2
ItemIndex,2424,2574,2674,2874,2941,2404,3024,2990,2524,3077,3124,3204,4,154,54,204,104,400,753,753,754,256,254,404,304,454,354,504,654,554,704,604,754,904,804,954,854,1004,1154,1054,1204,1104,1254,1404,1304,1454,1354,3771,3804,3806,4948,55504,55004,3804,3804,3810,52401,3806,4013,62007,4040,4042,4043,4364,4350,4348,4653,4628,4633,4638,4950,4934,4967,4939,5224,5234,5231,5524,5554,5604,5646,5621,5643,4068,4354,4370,4965,5256,5552,4035,43692,43682,43672,43662,43652,45341,46002,17607,19137,18147,19607,18697,38210,38390,38300,38120,38030,38660,38840,38750,38570,38480,30210,30370,30470,30310,1324,1585,1466,1186,1042,21730,48803,48814,48826,48839,2564,2844,2737,2386,2264,21922,22159,22240,48845,48860,48870,48883,36064,36022,36070,36048,36076,36109,36104,36096,36124
StackCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,1,1,0,1,0,1,1,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PosX,3,3,3,4,6,3,3,3,3,6,3,6,6,6,6,6,6,4,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,3,3,3,3,3,3,3,1,0,3,3,0,3,2,4,4,3,6,2,5,4,3,3,4,3,3,4,5,5,3,3,4,3,2,3,3,3,0,3,2,3,3,6,6,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,3,3,6,6,6,6,6,6,6,3,4,2,2,3,2,3,3,3,3,3,2,2,3
PosY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,1,3,2,3,3,3,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,3,3,3,3,3,2,3,3,3,3,3,3,3
ItemIndex,2425,2575,2675,2875,2925,2405,3025,2975,2525,3074,3125,3205,5,155,55,205,105,399,153,153,199,505,255,405,305,455,355,505,655,555,705,605,755,905,805,955,855,1005,1155,1055,1205,1105,1255,1405,1305,1455,1355,3772,3805,3807,5243,55505,55005,3805,3805,3811,53201,3807,4014,62008,4051,4049,4054,4323,4361,4349,4662,4629,4634,4639,4961,4941,4980,4946,5225,5233,5242,5525,5531,5605,5648,5623,5629,0,0,4371,0,5255,0,4057,43562,43552,43542,43532,43522,45342,46003,20107,21647,20647,22107,21637,38220,38400,38310,38130,38040,38670,38850,38760,38580,38490,30220,30380,30480,30320,1334,1598,1476,1196,1064,21420,48804,48815,48827,0,2594,2854,2748,2396,2274,21932,22169,22250,48846,48861,48871,0,36055,36072,36139,36041,0,36108,36101,36091,0
StackCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PosX,4,4,4,6,8,4,4,4,4,8,4,8,8,8,8,8,8,6,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,4,4,4,4,4,4,4,2,2,4,4,1,2,3,3,3,3,5,1,4,3,4,4,5,5,3,3,6,6,4,4,3,5,2,3,0,0,1,0,2,0,3,8,8,8,8,8,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,3,2,0,8,8,8,8,8,8,8,4,3,3,3,0,1,4,5,3,0,3,4,3,0
PosY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,4,4,4,2,4,4,4,4,4,4,4,4,1,4,4,4,0,4,4,2,0,3,4,0,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,4,4,4,0,4,3,1,4,0,4,1,4,0
ItemIndex,2426,2576,2676,2876,2926,2406,3026,2976,2526,3075,3126,3206,6,156,56,206,106,350,403,403,449,506,256,406,306,456,356,506,656,556,706,606,756,906,806,956,856,1006,1156,1056,1206,1106,1256,1406,1306,1456,1356,3786,3806,3808,5544,55501,0,3806,3806,3812,54001,3808,4015,62009,4044,4053,4058,4355,4362,0,4663,4641,4642,4643,4970,4944,4981,4955,5223,5263,5232,5526,5557,5644,4380,5625,0,0,0,0,0,4374,0,4064,43432,43422,43412,43402,43392,45343,46004,22627,24147,23157,24627,23697,38230,38410,38320,38140,38050,38680,38860,38770,38590,38500,30230,30390,0,0,1543,1618,1496,1230,1084,21763,48805,48817,48834,0,2614,2894,2768,2457,2297,21942,0,22260,48847,48862,48872,0,36060,36034,36140,36037,0,36110,36102,36098,0
StackCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,1,1,0,10,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PosX,5,5,5,8,0,5,5,5,5,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,0,0,5,5,3,4,5,5,2,5,2,5,3,3,0,2,3,2,5,4,5,5,3,4,5,5,3,4,3,5,3,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,0,0,0,0,0,0,0,5,4,2,2,0,2,3,5,3,0,3,4,2,0
PosY,0,0,0,0,4,0,0,0,0,3,0,2,2,2,2,2,2,6,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,0,0,0,0,1,0,0,1,0,5,0,3,5,0,5,5,5,5,5,5,2,5,5,5,1,5,5,3,1,3,0,0,0,0,0,4,0,5,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,0,0,2,2,2,2,2,2,5,5,6,0,2,2,2,2,2,4,0,0,5,5,5,0,5,4,2,5,0,5,2,5,0
ItemIndex,2427,2577,2677,2877,2927,2407,3027,2977,2527,3076,3127,3207,0,0,0,0,0,650,653,653,699,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3787,4001,4001,5626,55502,0,3807,3807,3811,54301,4001,4010,62010,4045,4075,4061,4346,4363,0,4659,4645,4646,4647,4942,4962,4982,5027,5269,5264,5247,5527,5540,5606,5650,5624,0,0,0,0,0,4375,0,4032,0,0,0,0,0,45344,46005,43319,43309,43299,43279,43249,38240,38420,38330,38150,38060,38690,38870,38780,38600,38510,30240,30400,0,0,1375,1631,1510,1240,1094,21773,48806,48820,48828,0,2641,2904,2781,2467,2307,21952,0,22270,48848,48863,48873,0,36062,36035,36141,36046,0,36121,36100,36092,0
StackCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1,1,0,10,0,1,1,5,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PosX,6,6,6,0,2,6,6,6,6,2,6,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,1,0,6,0,2,0,0,0,0,6,3,6,3,3,0,1,2,3,4,5,6,5,3,3,4,6,4,5,4,5,3,0,0,0,0,0,1,0,5,0,0,0,0,0,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,6,1,4,0,2,2,2,2,2,2,0,6,3,5,3,0,2,3,5,3,0,5,4,3,0
PosY,0,0,0,4,4,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0,1,0,0,2,1,2,6,1,2,1,6,1,4,6,0,6,6,6,6,6,6,3,6,6,6,2,6,6,4,2,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,0,0,2,2,2,2,2,2,6,6,4,0,2,2,2,2,2,4,0,0,6,2,6,0,6,5,3,6,0,1,3,6,0
ItemIndex,2428,2578,2678,2878,2928,2408,3028,2978,2528,3078,3128,3208,0,0,0,0,0,649,903,903,949,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3801,3771,3771,36126,55503,0,3808,3808,3812,50401,3771,4011,62011,4070,4060,4062,4358,4345,0,4654,4650,4651,4652,4945,4949,0,4932,5261,5265,5240,5528,5553,5622,0,5636,0,0,0,0,0,0,0,4036,0,0,0,0,0,45345,46006,38267,38447,38357,38177,38087,38250,38430,38340,38160,38070,38700,38880,38790,38610,38520,30250,30410,0,0,0,0,0,0,0,21783,48808,48816,48836,0,0,0,0,0,0,21962,0,22280,48849,48864,48874,0,36056,36129,0,36043,0,36116,36106,36095,0
StackCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,200,200,0,10,0,1,1,5,0,200,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PosX,7,7,7,2,4,7,7,7,7,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,7,1,3,2,0,1,1,5,4,5,3,5,0,2,3,4,3,6,6,0,5,4,3,5,3,6,4,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,4,5,5,3,0,0,0,0,0,0,4,0,7,4,4,4,0,3,3,0,5,0,5,4,2,0
PosY,0,0,0,4,4,0,0,0,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0,0,2,1,2,4,1,2,2,7,2,5,0,0,7,7,7,7,7,7,0,0,7,7,3,7,7,5,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,0,0,0,0,0,0,0,2,7,4,5,0,0,0,0,0,0,4,0,0,7,3,1,0,7,6,0,0,0,2,4,7,0
ItemIndex,2429,2579,2679,2879,2929,0,3029,2979,2529,3088,3129,3209,0,0,0,0,0,600,53,53,147,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3802,3772,3772,36078,55504,0,4001,3809,4001,51201,3772,4012,62012,4050,4077,4059,4322,4325,0,4655,4660,4661,4664,4951,4954,0,4933,5262,5268,5241,5545,5633,5608,0,5637,0,0,0,0,0,0,0,4033,0,0,0,0,0,45346,46016,38717,38897,38807,38627,38537,0,0,0,0,0,0,0,0,0,0,30260,30420,0,0,0,0,0,0,0,21793,48810,48818,48825,0,0,0,0,0,0,21972,0,22290,48850,48865,48875,0,36054,36130,0,36049,0,36114,36142,36093,0
StackCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,600,600,0,10,0,1,1,1,0,600,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PosX,8,8,8,4,6,0,8,8,8,6,8,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8,3,0,0,2,0,4,1,2,2,6,5,6,6,5,0,1,4,5,2,5,5,0,5,5,4,4,4,5,5,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,8,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6,4,5,5,0,0,6,6,6,6,6,0,8,6,5,4,0,4,3,0,5,0,5,6,3,0
PosY,0,0,0,4,4,0,0,0,0,3,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0,4,2,4,2,4,1,2,3,8,3,0,1,0,8,8,8,8,8,8,0,1,8,8,4,8,8,6,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,2,8,5,3,0,0,2,2,2,2,4,0,0,2,4,3,0,8,7,0,1,0,3,2,8,0
