Tab,Count,ImageIndex,Name,X,Y,String,Deco
5,,392,Wizard Eagle Chief Suit,0,0,159,0
5,,393,Wizard Hunter's Hat,0,0,159,0
5,,394,Wizard Viking Hat,0,0,159,0
5,,395,Wizard Demon's Mask,0,0,159,0
5,,396,Wizard Formal Costume,0,0,159,0
5,,397,Wizard Beanie [white],0,0,159,0
5,,398,Wizard Beanie [brown],0,0,159,0
5,,399,Wizard Bunny Ears,0,0,159,0
5,,400,Wizard Straw Hat,0,0,159,0
5,,401,Wizard Helloween Costume ,0,0,159,0
5,,402,Wizard Royal Costume,0,0,159,0
5,,403,Wizard Pumpkin Head,0,0,159,0
5,,404,Wizard Trans Up Costumes,0,0,159,0
5,,405,Black Wizard Yukata Costumes,0,0,159,0
5,,407,Concerra Eagle Chief Suit,0,0,159,0
5,,408,Concerra Demon Mask,0,0,159,0
5,,409,Concerra Hunter Hat,0,0,159,0
5,,410,Concerra Viking Hat,0,0,159,0
5,,411,Concerra Beanie,0,0,159,0
5,,412,Concerra Beanie [brown],0,0,159,0
5,,413,Concerra Blue Warrior Suit,0,0,159,0
5,,414,Concerra Summer Suit,0,0,159,0
5,,415,Concerra Chinese Suit,0,0,159,0
5,,416,Concerra Straw Hat,0,0,159,0
5,,417,Concerra Thief Suit,0,0,159,0
5,,418,Concerra Fox Suit,0,0,159,0
5,,419,Concerra School Suit,0,0,159,0
5,,420,Concerra Trans Up Costumes,0,0,159,0
5,,421,Concerra Summoner Yukata Costumes,0,0,159,0
5,,423,Seguriper Eagle Chief Suit,0,0,159,0
5,,424,Seguriper Hunters Hat,0,0,159,0
5,,425,Seguriper Viking Hat,0,0,159,0
5,,426,Seguriper Demon Mask,0,0,159,0
5,,427,Seguriper Beanie [white],0,0,159,0
5,,428,Seguriper Beanie [brown],0,0,159,0
5,,429,Seguriper Vampire Suit,0,0,159,0
5,,430,Seguriper Summer Suit,0,0,159,0
5,,431,Seguriper Formal Suit,0,0,159,0
5,,432,Seguriper Straw Hat,0,0,159,0
5,,433,Seguriper Guard Suit,0,0,159,0
5,,434,Seguriper Undead Suit,0,0,159,0
5,,435,Seguriper School Suit,0,0,159,0
5,,436,Seguriper TransUp Costumes,0,0,159,0
5,,437,Seguriper Yukata Costumes,0,0,159,0
5,,439,Half Bagi Eagle Chief Suit,0,0,159,0
5,,440,Half Bagi Demon's Mask,0,0,159,0
5,,441,Half Bagi Hunter's Hat,0,0,159,0
5,,442,Half Bagi Viking Hat,0,0,159,0
5,,443,Half Bagi Formal Costume,0,0,159,0
5,,444,Half Bagi Beanie [white],0,0,159,0
5,,445,Half Bagi Beanie [brown],0,0,159,0
5,,446,Half Bagi Bunny Ears,0,0,159,0
5,,447,Half Bagi Straw Hat,0,0,159,0
5,,448,Half Bagi Royal Costume,0,0,159,0
5,,449,Half Bagi Helloween Costume,0,0,159,0
5,,450,Half Bagi Pumpkin Head,0,0,159,0
5,,451,Half Bagi Yukata Costumes,0,0,159,0
5,,452,Half Bagi TransUp Costumes,0,0,159,0
6,2,472,Boss Spawn Token,0,0,503,1
6,,465,Halloween Wings,0,0,465,2
7,42,300,Kitty,0,0,158,0
7,,301,Ferret,0,0,158,0
7,,302,Fairy,0,0,158,0
7,,303,Dark Fairy,0,0,158,0
7,,304,Lunie,0,0,158,0
7,,305,Rex,0,0,158,0
7,,306,Marshmelow,0,0,158,0
7,,307,Cokie,0,0,158,0
7,,308,Little Tiger,0,0,158,0
7,,332,Snowman,0,0,158,0
7,,352,Halloween,0,0,158,0
7,,353,Fafnir,0,0,158,0
7,,354,Deus Marble,0,0,158,0
7,,355,Ilias,0,0,158,0
7,,356,Cat,0,0,158,0
7,,357,Circle,0,0,158,0
7,,358,Dino,0,0,158,0
7,,359,Dragon,0,0,158,0
7,,360,Frog,0,0,158,0
7,,361,Knight,0,0,158,0
7,,362,Gigant,0,0,158,0
7,,363,Mini,0,0,158,0
7,,364,Aloken Pets C,0,0,158,0
7,,365,Aloken Pets D,0,0,158,0
7,,366,Concerra Pets C,0,0,158,0
7,,367,Concerra Pets D,0,0,158,0
7,,368,Segeuriper Pets C,0,0,158,0
7,,369,Segeuriper Pets D,0,0,158,0
7,,335,Aloken Pets A,0,0,158,0
7,,336,Aloken Pets B,0,0,158,0
7,,337,Concerra Pets A,0,0,158,0
7,,338,Concerra Pets B,0,0,158,0
7,,339,Segeuriper Pets A,0,0,158,0
7,,351,Segeuriper Pets B,0,0,158,0
7,,453,Black Wizard Pets A,0,0,158,0
7,,454,Black Wizard Pets B,0,0,158,0
7,,455,Black Wizard Pets C,0,0,158,0
7,,456,Black Wizard Pets D,0,0,158,0
7,,457,Half Bagi Pets A,0,0,158,0
7,,458,Half Bagi Pets B,0,0,158,0
7,,459,Half Bagi Pets C,0,0,158,0
7,,460,Half Bagi Pets D,0,0,158,0
