ITEM_LEVEL,NORMAL,NORMAL_Rate,MAGIC,MAGIC_Rate,NOBLE,NOBLE_Rate,DIVIN,DIVIN_Rate,Deka_Rate,SocketStone_Rate
117,1040000,68,2590000,62,4320000,60,6900000,60,18,5
118,1070000,67,2680000,62,4460000,60,7130000,60,18,5
119,1110000,67,2770000,62,4610000,60,7370000,60,18,5
120,1150000,67,2860000,62,4760000,60,7610000,60,18,5
121,1180000,67,2950000,61,4920000,60,7860000,60,18,5
122,1220000,67,3050000,61,5070000,60,8110000,60,18,5
123,1260000,67,3140000,61,5240000,60,8380000,60,18,5
124,1300000,67,3240000,61,5400000,60,8640000,60,18,5
125,1340000,67,3350000,61,5580000,60,8920000,60,18,5
126,1380000,67,3450000,61,5750000,60,9200000,60,18,5
127,1430000,67,3560000,61,5930000,60,9480000,60,18,5
128,1470000,67,3670000,61,6110000,60,9770000,60,18,5
129,1520000,66,3780000,61,6300000,60,10070000,60,18,5
130,1560000,66,3900000,60,6490000,60,10380000,60,18,5
131,1610000,66,4010000,60,6680000,60,10690000,60,18,5
132,1660000,66,4130000,60,6880000,60,11010000,60,18,5
133,1710000,66,4260000,60,7090000,60,11340000,60,18,5
134,1760000,66,4380000,60,7300000,60,11670000,60,18,5
135,1810000,66,4510000,60,7510000,60,12020000,60,18,5
136,1860000,66,4640000,60,7730000,60,12360000,60,18,5
137,1910000,66,4770000,60,7950000,60,12720000,60,18,5
138,1970000,65,4910000,60,8180000,60,13090000,60,18,5
139,2020000,65,5050000,60,8410000,60,13090000,60,18,5
140,2080000,65,5190000,60,8650000,60,13090000,60,18,5
141,2140000,65,5340000,60,8890000,60,13090000,60,18,5
142,2200000,65,5490000,60,9140000,60,13090000,60,18,5
143,2260000,65,5640000,60,9390000,60,13090000,60,18,5
144,2320000,65,5790000,60,9650000,60,13090000,60,18,5
145,2380000,65,5950000,60,9920000,60,13090000,60,18,5
146,2450000,65,6110000,60,10190000,60,13090000,60,18,5
147,2510000,65,6280000,60,10460000,60,13090000,60,18,5
148,2580000,65,6450000,60,10740000,60,13090000,60,18,5
149,2650000,65,6620000,60,11020000,60,13090000,60,18,5
150,2720000,65,6790000,60,11320000,60,13090000,60,18,5
151,2790000,65,6960000,60,11320000,60,13090000,60,18,5
152,2860000,65,7130000,60,11320000,60,13090000,60,18,5
153,2930000,65,7300000,60,11320000,60,13090000,60,18,5
154,3000000,65,7470000,60,11320000,60,13090000,60,18,5
155,3070000,65,7640000,60,11320000,60,13090000,60,18,5
156,3140000,65,7810000,60,11320000,60,13090000,60,18,5
157,3210000,65,7980000,60,11320000,60,13090000,60,18,5
158,3280000,65,8150000,60,11320000,60,13090000,60,18,5
159,3350000,65,8150000,60,11320000,60,13090000,60,18,5
160,3420000,65,8150000,60,11320000,60,13090000,60,18,5
161,3420000,65,8150000,60,11320000,60,13090000,60,18,5
162,3420000,65,8150000,60,11320000,60,13090000,60,18,5
163,3420000,65,8150000,60,11320000,60,13090000,60,18,5
164,3420000,65,8150000,60,11320000,60,13090000,60,18,5
165,3420000,65,8150000,60,11320000,60,13090000,60,18,5
166,3420000,65,8150000,60,11320000,60,13090000,60,18,5
167,3420000,65,8150000,60,11320000,60,13090000,60,18,5
168,3420000,65,8150000,60,11320000,60,13090000,60,18,5
169,3420000,65,8150000,60,11320000,60,13090000,60,18,5
170,3420000,65,8150000,60,11320000,60,13090000,60,18,5
171,3420000,65,8150000,60,11320000,60,13090000,60,18,5
172,3420000,65,8150000,60,11320000,60,13090000,60,18,5
173,3420000,65,8150000,60,11320000,60,13090000,60,18,5
174,3420000,65,8150000,60,11320000,60,13090000,60,18,5
175,3420000,65,8150000,60,11320000,60,13090000,60,18,5
176,3420000,65,8150000,60,11320000,60,13090000,60,18,5
177,3420000,65,8150000,60,11320000,60,13090000,60,18,5
178,3420000,65,8150000,60,11320000,60,13090000,60,18,5
179,3420000,65,8150000,60,11320000,60,13090000,60,18,5
180,3420000,65,8150000,60,11320000,60,13090000,60,18,5
181,3420000,65,8150000,60,11320000,60,13090000,60,18,5
182,3420000,65,8150000,60,11320000,60,13090000,60,18,5
183,3420000,65,8150000,60,11320000,60,13090000,60,18,5
184,3420000,65,8150000,60,11320000,60,13090000,60,18,5
185,3420000,65,8150000,60,11320000,60,13090000,60,18,5
186,3420000,65,8150000,60,11320000,60,13090000,60,18,5
187,3420000,65,8150000,60,11320000,60,13090000,60,18,5
188,3420000,65,8150000,60,11320000,60,13090000,60,18,5
189,3420000,65,8150000,60,11320000,60,13090000,60,18,5
190,3420000,65,8150000,60,11320000,60,13090000,60,18,5
191,3420000,65,8150000,60,11320000,60,13090000,60,18,5
192,3420000,65,8150000,60,11320000,60,13090000,60,18,5
193,3420000,65,8150000,60,11320000,60,13090000,60,18,5
194,3420000,65,8150000,60,11320000,60,13090000,60,18,5
195,3420000,65,8150000,60,11320000,60,13090000,60,18,5
196,3420000,65,8150000,60,11320000,60,13090000,60,18,5
197,3420000,65,8150000,60,11320000,60,13090000,60,18,5
198,3420000,65,8150000,60,11320000,60,13090000,60,18,5
199,3420000,65,8150000,60,11320000,60,13090000,60,18,5
200,3420000,65,8150000,60,11320000,60,13090000,60,18,5
201,3420000,65,8150000,60,11320000,60,13090000,60,18,5
202,3420000,65,8150000,60,11320000,60,13090000,60,18,5
203,3420000,65,8150000,60,11320000,60,13090000,60,18,5
204,3420000,65,8150000,60,11320000,60,13090000,60,18,5
205,3420000,65,8150000,60,11320000,60,13090000,60,18,5
206,3420000,65,8150000,60,11320000,60,13090000,60,18,5
207,3420000,65,8150000,60,11320000,60,13090000,60,18,5
208,3420000,65,8150000,60,11320000,60,13090000,60,18,5
209,3420000,65,8150000,60,11320000,60,13090000,60,18,5
210,3420000,65,8150000,60,11320000,60,13090000,60,18,5
211,3420000,65,8150000,60,11320000,60,13090000,60,18,5
212,3420000,65,8150000,60,11320000,60,13090000,60,18,5
213,3420000,65,8150000,60,11320000,60,13090000,60,18,5
214,3420000,65,8150000,60,11320000,60,13090000,60,18,5
215,3420000,65,8150000,60,11320000,60,13090000,60,18,5
216,3420000,65,8150000,60,11320000,60,13090000,60,18,5
217,3420000,65,8150000,60,11320000,60,13090000,60,18,5
218,3420000,65,8150000,60,11320000,60,13090000,60,18,5
219,3420000,65,8150000,60,11320000,60,13090000,60,18,5
220,3420000,65,8150000,60,11320000,60,13090000,60,18,5
221,3420000,65,8150000,60,11320000,60,13090000,60,18,5
222,3420000,65,8150000,60,11320000,60,13090000,60,18,5
223,3420000,65,8150000,60,11320000,60,13090000,60,18,5
224,3420000,65,8150000,60,11320000,60,13090000,60,18,5
225,3420000,65,8150000,60,11320000,60,13090000,60,18,5
226,3420000,65,8150000,60,11320000,60,13090000,60,18,5
227,3420000,65,8150000,60,11320000,60,13090000,60,18,5
228,3420000,65,8150000,60,11320000,60,13090000,60,18,5
229,3420000,65,8150000,60,11320000,60,13090000,60,18,5
230,3420000,65,8150000,60,11320000,60,13090000,60,18,5
231,3420000,100,8150000,60,11320000,60,13090000,60,18,5
232,3420000,65,8150000,60,11320000,60,13090000,60,18,5
233,3420000,65,8150000,60,11320000,60,13090000,60,18,5
234,3420000,65,8150000,60,11320000,60,13090000,60,18,5
235,3420000,65,8150000,60,11320000,60,13090000,60,18,5
236,3420000,65,8150000,60,11320000,60,13090000,60,18,5
237,3420000,65,8150000,60,11320000,60,13090000,60,18,5
238,3420000,65,8150000,60,11320000,60,13090000,60,18,5
239,3420000,65,8150000,60,11320000,60,13090000,60,18,5
240,3420000,65,8150000,60,11320000,60,13090000,60,18,5
241,3420000,65,8150000,60,11320000,60,13090000,60,18,5
242,3420000,65,8150000,60,11320000,60,13090000,60,18,5
243,3420000,65,8150000,60,11320000,60,13090000,60,18,5
244,3420000,65,8150000,60,11320000,60,13090000,60,18,5
245,3420000,65,8150000,60,11320000,60,13090000,60,18,5
246,3420000,65,8150000,60,11320000,60,13090000,60,18,5
247,3420000,65,8150000,60,11320000,60,13090000,60,18,5
248,3420000,65,8150000,60,11320000,60,13090000,60,18,5
249,3420000,65,8150000,60,11320000,60,13090000,60,18,5
250,3420000,65,8150000,60,11320000,60,13090000,60,18,5
251,13090000,25,23090000,20,33320000,15,43090000,10,18,5
